research =
{
	-- #1.0, ability_upgrades.lua
	{
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.7, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch0_res1_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.8, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch0_res1_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.9, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch1_res0_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.10, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch1_res0_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.11, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch1_res1_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.12, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch1_res1_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.13, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch1_res0_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.14, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch1_res0_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.15, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch1_res1_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.16, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch1_res1_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #60.0, explicit_grant.lua
	{
		Cost = 0,
		Description = "",
		DisplayPriority = 1208,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth",
		RequiredResearch = "RESEARCH HACK",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.1, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch0_res0_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.2, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch0_res0_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.3, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch0_res1_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.4, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch0_res1_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.5, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch0_res0_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.6, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch0_res0_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.7, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch0_res1_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.8, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch0_res1_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.9, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch1_res0_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.10, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch1_res0_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.11, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch1_res1_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.12, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch1_res1_hyp0",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.13, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch1_res0_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.14, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch1_res0_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.15, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car0_rch1_res1_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #60.16, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCarrierHealth_car1_rch1_res1_hyp1",
		RequiredResearch = "SGMCarrierHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #61.0, explicit_grant.lua
	{
		Cost = 0,
		Description = "",
		DisplayPriority = 1208,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMFrigateHealth",
		RequiredResearch = "RESEARCH HACK",
		RequiredSubSystems = "",
		TargetName = "Frigate",
		TargetType = Family,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.65,
	},
	-- #62.0, explicit_grant.lua
	{
		Cost = 0,
		Description = "",
		DisplayPriority = 1208,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth",
		RequiredResearch = "RESEARCH HACK",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.1, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch0_res0_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.2, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch0_res0_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.3, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch0_res1_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.4, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch0_res1_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.5, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch0_res0_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.6, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch0_res0_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.7, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch0_res1_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.8, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch0_res1_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.9, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch1_res0_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.10, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch1_res0_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.11, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch1_res1_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.12, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch1_res1_hyp0",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.13, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch1_res0_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.14, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch1_res0_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.15, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car0_rch1_res1_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #62.16, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMShipyardHealth_car1_rch1_res1_hyp1",
		RequiredResearch = "SGMShipyardHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Shipyard_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #63.0, frigate_upgrade_health.lua
	{
		Cost = 1000,
		Description = "$7572",
		DisplayPriority = 300,
		DisplayedName = "$7571",
		Icon = Icon_Health,
		Name = "TorpedoFrigateHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & FrigateProduction",
		ShortDisplayedName = "$7244",
		TargetName = "Hgn_TorpedoFrigate",
		TargetType = Ship,
		Time = 75,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #63.1, frigate_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "TorpedoFrigateHealthUpgrade1_hyp0",
		RequiredResearch = "TorpedoFrigateHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7244",
		TargetName = "Hgn_TorpedoFrigate_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #63.2, frigate_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "TorpedoFrigateHealthUpgrade1_hyp1",
		RequiredResearch = "TorpedoFrigateHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7244",
		TargetName = "Hgn_TorpedoFrigate_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #64.0, frigate_upgrade_health.lua
	{
		Cost = 1000,
		Description = "$7580",
		DisplayPriority = 306,
		DisplayedName = "$7579",
		Icon = Icon_Health,
		Name = "IonCannonFrigateHealthUpgrade1",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "Research | AdvancedResearch & FrigateProduction",
		ShortDisplayedName = "$7247",
		TargetName = "Hgn_IonCannonFrigate",
		TargetType = Ship,
		Time = 75,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #64.1, frigate_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "IonCannonFrigateHealthUpgrade1_hyp0",
		RequiredResearch = "IonCannonFrigateHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7247",
		TargetName = "Hgn_IonCannonFrigate_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #64.2, frigate_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "IonCannonFrigateHealthUpgrade1_hyp1",
		RequiredResearch = "IonCannonFrigateHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7247",
		TargetName = "Hgn_IonCannonFrigate_hyp1",
